time,high,average,open,low
2018-05-12 16:00:00,8403.6,8353.68,8365.48,8292.17
2018-05-12 15:00:00,8515.89,8411.63,8510.88,8340.59
2018-05-12 14:00:00,8555.15,8515.65,8555.15,8483.26
2018-05-12 13:00:00,8640.7,8595.86,8632.34,8555.15
2018-05-12 12:00:00,8643.63,8590.79,8541.7,8541.7
2018-05-12 11:00:00,8583.3,8539.45,8583.3,8508.61
2018-05-12 10:00:00,8583.3,8530.93,8520.3,8472.54
2018-05-12 09:00:00,8528.45,8320.69,8265.65,8250.87
2018-05-12 08:00:00,8342.55,8305.06,8342.55,8260.56
2018-05-12 07:00:00,8351.59,8324.19,8315.82,8292.15
2018-05-12 06:00:00,8338.1,8284.55,8326.34,8228.21
2018-05-12 05:00:00,8403.18,8353.51,8396.75,8317.66
2018-05-12 04:00:00,8447.43,8420.72,8415.55,8394.39
2018-05-12 03:00:00,8459.02,8424.29,8441.03,8376.26
2018-05-12 02:00:00,8473.82,8454.21,8454.09,8425.8
2018-05-12 01:00:00,8474.26,8446.13,8463.38,8407.51
2018-05-12 00:00:00,8473.76,8453.24,8413.36,8413.36
2018-05-11 23:00:00,8482.52,8439.47,8431.89,8398.66
2018-05-11 22:00:00,8460.82,8432.92,8399.04,8397.12
2018-05-11 21:00:00,8456.85,8412.46,8445.07,8356.71
2018-05-11 20:00:00,8639.77,8545.32,8611.99,8405.41
2018-05-11 19:00:00,8681.81,8643.77,8620.84,8608.11
2018-05-11 18:00:00,8643.17,8608.97,8600.76,8582.38
2018-05-11 17:00:00,8649.19,8621.32,8649.19,8569.47
2018-05-11 16:00:00,8672.23,8614.39,8585.27,8574.28
2018-05-11 15:00:00,8656.15,8609.54,8648.85,8566.64
2018-05-11 14:00:00,8665.09,8606.97,8544.99,8544.99
2018-05-11 13:00:00,8613.51,8566.23,8548.81,8532.71
2018-05-11 12:00:00,8653,8552.02,8653,8519.05
2018-05-11 11:00:00,8743.01,8710.27,8718.42,8642.76
2018-05-11 10:00:00,8779.86,8752.91,8748.46,8718.42
2018-05-11 09:00:00,8798.02,8745.78,8798.02,8691.96
2018-05-11 08:00:00,8828.36,8794.61,8752.41,8752.41
2018-05-11 07:00:00,8851.54,8774.65,8822.66,8695.06
2018-05-11 06:00:00,9003.19,8939.85,9002.86,8822.66
2018-05-11 05:00:00,9007.52,8981.16,8953.33,8952.21
2018-05-11 04:00:00,8970.82,8947.73,8929.47,8929.47
2018-05-11 03:00:00,8942.04,8933.63,8909.32,8909.32
2018-05-11 02:00:00,8959.81,8940.71,8930.76,8906.86
2018-05-11 01:00:00,8957.26,8941.33,8945.75,8912.63
2018-05-11 00:00:00,9019.71,8921.09,9019.71,8885.01
2018-05-10 23:00:00,9102.7,9062.97,9102.7,9009.19
2018-05-10 22:00:00,9107.82,9093.54,9107.82,9062.08
2018-05-10 21:00:00,9132.34,9114.24,9100.02,9099
2018-05-10 20:00:00,9113.33,9094.74,9092.44,9063.48
2018-05-10 19:00:00,9134.3,9117.19,9134.3,9081.32
2018-05-10 18:00:00,9163.65,9131.58,9159.75,9099.29
2018-05-10 17:00:00,9351.48,9202.56,9350.99,9127.02
2018-05-10 16:00:00,9362.82,9352.65,9332.28,9332.28
2018-05-10 15:00:00,9353.08,9335.38,9328.25,9323.4
2018-05-10 14:00:00,9375.24,9345.56,9375.24,9328.25
2018-05-10 13:00:00,9383.41,9362.38,9344.38,9330.78
2018-05-10 12:00:00,9350.18,9338.37,9330.84,9323.37
2018-05-10 11:00:00,9365.75,9341.91,9365.36,9323.79
2018-05-10 10:00:00,9377.12,9346.34,9341.66,9323.95
2018-05-10 09:00:00,9345.98,9337.97,9345.98,9322.72
2018-05-10 08:00:00,9378.95,9355.51,9365.22,9338.77
2018-05-10 07:00:00,9381.25,9316.32,9279.93,9279.93
2018-05-10 06:00:00,9327.26,9297.71,9299.2,9267.05
2018-05-10 05:00:00,9350.31,9332.32,9329.27,9299.2
2018-05-10 04:00:00,9342.31,9332.04,9323.58,9322.9
2018-05-10 03:00:00,9326.84,9317.11,9320.11,9302.16
2018-05-10 02:00:00,9320.11,9307.51,9312.38,9287.72
2018-05-10 01:00:00,9349.48,9327.46,9321.19,9310.52
2018-05-10 00:00:00,9358.04,9333.73,9310.65,9310.65
2018-05-09 23:00:00,9319.08,9299.35,9319.08,9282.61
2018-05-09 22:00:00,9327.34,9299.52,9249.36,9249.36
2018-05-09 21:00:00,9260.58,9249.34,9257.1,9233.26
2018-05-09 20:00:00,9301.89,9283.25,9282.07,9257.1
2018-05-09 19:00:00,9290.33,9278.69,9276.44,9257.96
2018-05-09 18:00:00,9328.84,9302.87,9308.85,9275.04
2018-05-09 17:00:00,9360.71,9333.14,9302.02,9302.02
2018-05-09 16:00:00,9304.57,9294.21,9283.26,9279.57
2018-05-09 15:00:00,9309.77,9297.91,9306.28,9283.26
2018-05-09 14:00:00,9306.28,9276.12,9268.01,9255.71
2018-05-09 13:00:00,9292.16,9274.63,9273.92,9253.23
2018-05-09 12:00:00,9319.04,9283.63,9242.41,9242.41
2018-05-09 11:00:00,9247.72,9216.03,9195.47,9184.13
2018-05-09 10:00:00,9201.63,9122.91,9109.32,9101.16
2018-05-09 09:00:00,9128.03,9111.42,9113.06,9086.5
2018-05-09 08:00:00,9129.75,9090.49,9030.26,9027.61
2018-05-09 07:00:00,9088.77,9069.65,9088.32,9030.26
2018-05-09 06:00:00,9092.1,9068.71,9065.16,9050.61
2018-05-09 05:00:00,9079.7,9047.54,9076.46,9022.89
2018-05-09 04:00:00,9076.46,9036.59,9045.95,8981.39
2018-05-09 03:00:00,9086.02,9049.31,9086.02,9009.78
2018-05-09 02:00:00,9165.23,9125.77,9164.84,9084.02
2018-05-09 01:00:00,9169.7,9161.55,9132.62,9132.62
2018-05-09 00:00:00,9191.26,9158.89,9185.62,9132.62
2018-05-08 23:00:00,9248.32,9223.61,9204.42,9185.62
2018-05-08 22:00:00,9242.69,9219.31,9187.94,9187.94
2018-05-08 21:00:00,9224.51,9193.94,9160.09,9160.09
2018-05-08 20:00:00,9240.75,9210.89,9240.75,9160.09
2018-05-08 19:00:00,9251.61,9226.32,9211.25,9206.11
2018-05-08 18:00:00,9235.86,9177.61,9130.86,9088.41
2018-05-08 17:00:00,9159.88,9141.31,9122.33,9119.61
2018-05-08 16:00:00,9179.33,9146.32,9179.33,9111.74
2018-05-08 15:00:00,9179.33,9150.1,9132.36,9124.76
2018-05-08 14:00:00,9165.6,9140.03,9126.22,9111.81
2018-05-08 13:00:00,9167.67,9137.37,9130.72,9107.81
2018-05-08 12:00:00,9202.4,9116.31,9202.4,9058.02
2018-05-08 11:00:00,9298.62,9234.94,9296.24,9190.27
2018-05-08 10:00:00,9331.17,9304.5,9301.93,9282.91
2018-05-08 09:00:00,9388.06,9314.19,9388.06,9261.27
2018-05-08 08:00:00,9392.34,9375.25,9359.01,9357.82
2018-05-08 07:00:00,9366.42,9349,9329.4,9329.4
2018-05-08 06:00:00,9362.22,9337.44,9329.97,9313.61
2018-05-08 05:00:00,9413.22,9363.82,9413.22,9319.7
2018-05-08 04:00:00,9430,9415.48,9430,9401.18
2018-05-08 03:00:00,9441.95,9419.03,9429.37,9395.21
2018-05-08 02:00:00,9457.47,9434.3,9418.19,9418.18
2018-05-08 01:00:00,9433.57,9412.8,9386.07,9386.07
2018-05-08 00:00:00,9423.61,9386.98,9370.88,9367.59
2018-05-07 23:00:00,9370.88,9333.83,9312.9,9294.68
2018-05-07 22:00:00,9395.79,9340.01,9395.79,9283.85
2018-05-07 21:00:00,9446.37,9422.27,9440.68,9390.53
2018-05-07 20:00:00,9440.68,9417.91,9425.64,9395.83
2018-05-07 19:00:00,9443.97,9407.95,9372.45,9369.89
2018-05-07 18:00:00,9378.75,9368.94,9353.28,9352.45
2018-05-07 17:00:00,9390.55,9370.14,9351.02,9349.06
2018-05-07 16:00:00,9396.63,9362.78,9347.56,9340.3
2018-05-07 15:00:00,9349.13,9334.64,9302.9,9302.9
2018-05-07 14:00:00,9323.55,9269.2,9278.9,9201.4
2018-05-07 13:00:00,9334.38,9303.52,9334.38,9274.06
2018-05-07 12:00:00,9359.66,9334.83,9327.85,9307.3
2018-05-07 11:00:00,9333.93,9314.22,9293.99,9279.22
2018-05-07 10:00:00,9320.03,9297.42,9275.44,9275.44
2018-05-07 09:00:00,9384.19,9318.6,9384.19,9266.34
2018-05-07 08:00:00,9395.06,9337.06,9313.85,9279.45
2018-05-07 07:00:00,9359.53,9315.98,9359.53,9265.83
2018-05-07 06:00:00,9373.95,9360.7,9363.08,9348.45
2018-05-07 05:00:00,9383.86,9333.47,9336.86,9294.27
2018-05-07 04:00:00,9367.02,9349.23,9331.13,9331.13
2018-05-07 03:00:00,9331.13,9297.64,9321.04,9252.26
2018-05-07 02:00:00,9354.58,9323.11,9344.7,9277.49
2018-05-07 01:00:00,9463.18,9364.98,9463.18,9303.76
2018-05-07 00:00:00,9641.71,9582.29,9627.31,9463.18
2018-05-06 23:00:00,9630.42,9613.09,9611.52,9586.93
2018-05-06 22:00:00,9636.81,9601.09,9538.68,9538.68
2018-05-06 21:00:00,9545.88,9534.76,9533.59,9520.47
2018-05-06 20:00:00,9557.27,9541.39,9525.91,9512.47
2018-05-06 19:00:00,9558.77,9533.64,9553.37,9506.13
2018-05-06 18:00:00,9594.17,9574.17,9582.96,9540.38
2018-05-06 17:00:00,9606.31,9586.6,9567.33,9566.66
2018-05-06 16:00:00,9578.22,9556.55,9495.41,9495.41
2018-05-06 15:00:00,9556.43,9513.93,9552.24,9479.37
2018-05-06 14:00:00,9578,9562.09,9561.72,9536.03
2018-05-06 13:00:00,9606.38,9558.73,9527.29,9516
2018-05-06 12:00:00,9537.41,9498.36,9501.41,9431.59
2018-05-06 11:00:00,9570.13,9540.7,9568.13,9473.71
2018-05-06 10:00:00,9612.56,9590.63,9556.82,9556.82
2018-05-06 09:00:00,9582.13,9556.41,9568.31,9523.92
2018-05-06 08:00:00,9692.23,9612.6,9690.57,9532.49
2018-05-06 07:00:00,9690.57,9668.13,9669.84,9642.91
2018-05-06 06:00:00,9733.64,9658.74,9733.64,9589.82
2018-05-06 05:00:00,9828.36,9772.18,9828.36,9733.64
2018-05-06 04:00:00,9881.82,9861.76,9857.26,9828.36
2018-05-06 03:00:00,9870.29,9859.71,9846.84,9845.28
2018-05-06 02:00:00,9900.51,9864.76,9900.51,9834.64
2018-05-06 01:00:00,9916.85,9893.78,9910.72,9878.19
2018-05-06 00:00:00,9910.72,9872.02,9833.72,9819.72
2018-05-05 23:00:00,9844.87,9823.55,9813.3,9802.02
2018-05-05 22:00:00,9832.21,9800.23,9774.36,9758.92
2018-05-05 21:00:00,9778.25,9752,9753.33,9710.2
2018-05-05 20:00:00,9850.04,9796.41,9847.32,9738
2018-05-05 19:00:00,9859.97,9852.71,9847.87,9846.69
2018-05-05 18:00:00,9866.45,9841.58,9858.94,9819.46
2018-05-05 17:00:00,9913.73,9902.12,9891.76,9858.94
2018-05-05 16:00:00,9902.9,9886.61,9902.4,9854.2
2018-05-05 15:00:00,9941.69,9919.22,9927.84,9889.94
2018-05-05 14:00:00,9933.21,9922.87,9874.28,9874.28
2018-05-05 13:00:00,9951.34,9928.72,9915.69,9874.28
2018-05-05 12:00:00,9934.29,9896.73,9860.77,9860.77
2018-05-05 11:00:00,9910.91,9871.11,9910.91,9839.39
2018-05-05 10:00:00,9924.91,9888.84,9825.73,9824.81
2018-05-05 09:00:00,9838.9,9826.57,9812.97,9812.97
2018-05-05 08:00:00,9842.85,9808.48,9782.04,9776
2018-05-05 07:00:00,9791.08,9781.43,9769.68,9766.53
2018-05-05 06:00:00,9808.14,9789.82,9808.14,9769.68
2018-05-05 05:00:00,9829.42,9807.29,9822.18,9784.33
2018-05-05 04:00:00,9852.24,9826.78,9808.4,9808.38
2018-05-05 03:00:00,9820,9802.79,9808.42,9782.5
2018-05-05 02:00:00,9845.84,9812.88,9771.59,9771.59
2018-05-05 01:00:00,9771.59,9732.9,9747.93,9715.94
2018-05-05 00:00:00,9756.6,9726,9692.15,9676.31
2018-05-04 23:00:00,9736.96,9709.38,9733.55,9692.15
2018-05-04 22:00:00,9741.46,9719.91,9719.22,9688.89
2018-05-04 21:00:00,9724.3,9703.07,9685.36,9675.5
2018-05-04 20:00:00,9700.67,9669.58,9650.89,9643.74
2018-05-04 19:00:00,9655.42,9643.15,9633.29,9630.08
2018-05-04 18:00:00,9653.04,9637.68,9652.58,9618.95
2018-05-04 17:00:00,9692.75,9659.67,9653.38,9639.73
2018-05-04 16:00:00,9653.38,9623.55,9606.91,9574.97
2018-05-04 15:00:00,9684.11,9637.71,9679.53,9578.36
2018-05-04 14:00:00,9688.41,9663.74,9646.32,9634.82
2018-05-04 13:00:00,9708.45,9683.67,9683.64,9626.41
2018-05-04 12:00:00,9748.22,9720.45,9735.32,9677.72
2018-05-04 11:00:00,9751.84,9680.68,9687.65,9640.37
2018-05-04 10:00:00,9725.71,9703.14,9722.41,9686.9
2018-05-04 09:00:00,9763.65,9710.58,9755.29,9654.32
2018-05-04 08:00:00,9769.52,9732.01,9669.18,9663.88
2018-05-04 07:00:00,9686.29,9665.63,9667.44,9643.87
2018-05-04 06:00:00,9688.62,9626.39,9613.91,9594.78
2018-05-04 05:00:00,9630.77,9614.47,9630,9599.55
2018-05-04 04:00:00,9632.81,9616.08,9574.93,9574.93
2018-05-04 03:00:00,9632.85,9599.48,9621,9558.02
2018-05-04 02:00:00,9642.01,9624.26,9613.14,9602.49
2018-05-04 01:00:00,9662.26,9621.98,9601.32,9594.35
2018-05-04 00:00:00,9736.18,9602.94,9736.18,9537.44
2018-05-03 23:00:00,9786.66,9753.95,9696.14,9696.14
2018-05-03 22:00:00,9696.14,9654.15,9654.83,9640.25
2018-05-03 21:00:00,9662.34,9654.48,9657.31,9646.11
2018-05-03 20:00:00,9658.4,9635.58,9648.33,9604.8
2018-05-03 19:00:00,9693.43,9655,9656.96,9610.11
2018-05-03 18:00:00,9730.24,9661.85,9681.98,9622.64
2018-05-03 17:00:00,9681.98,9592.78,9580.27,9547.16
2018-05-03 16:00:00,9580.27,9445.71,9412.8,9407.99
2018-05-03 15:00:00,9439.19,9412.6,9429.14,9396.96
2018-05-03 14:00:00,9451.53,9425.32,9440.49,9400.85
2018-05-03 13:00:00,9440.49,9336.61,9318.09,9289.72
2018-05-03 12:00:00,9333.22,9241.16,9198.37,9191.84
2018-05-03 11:00:00,9213.67,9197.17,9211.14,9176.97
2018-05-03 10:00:00,9217.18,9208.88,9197.18,9197.18
2018-05-03 09:00:00,9218.12,9196.41,9218.12,9174.35
2018-05-03 08:00:00,9235.99,9210.53,9231.58,9188.82
2018-05-03 07:00:00,9234.65,9215.18,9201.38,9191.14
2018-05-03 06:00:00,9214.08,9199.17,9192.72,9162.92
2018-05-03 05:00:00,9261.54,9226.92,9256.41,9173.02
2018-05-03 04:00:00,9273.4,9255.84,9223.32,9223.32
2018-05-03 03:00:00,9256.76,9235.09,9234.73,9213.86
2018-05-03 02:00:00,9237.47,9218.43,9221.21,9194.09
2018-05-03 01:00:00,9231.37,9209.22,9188.38,9188.38
2018-05-03 00:00:00,9228.3,9203.33,9216.77,9182.79
2018-05-02 23:00:00,9255.34,9226.43,9244.89,9198.11
2018-05-02 22:00:00,9244.89,9220.43,9222.89,9197.46
2018-05-02 21:00:00,9243.68,9214.46,9176.3,9176.3
2018-05-02 20:00:00,9176.3,9126.4,9117.03,9106.81
2018-05-02 19:00:00,9117.49,9096.69,9116.91,9057.59
2018-05-02 18:00:00,9123.66,9112.91,9114.73,9095.87
2018-05-02 17:00:00,9127.27,9116.73,9119.92,9106.68
2018-05-02 16:00:00,9150.18,9133.04,9141.57,9119.92
2018-05-02 15:00:00,9141.79,9117.78,9075.26,9075.26
2018-05-02 14:00:00,9110.22,9090.43,9093.85,9074.77
2018-05-02 13:00:00,9093.85,9064.4,9077.6,9029
2018-05-02 12:00:00,9162.61,9129.78,9153.83,9075.33
2018-05-02 11:00:00,9182.38,9161.66,9154.59,9153.56
2018-05-02 10:00:00,9181.35,9157.3,9122.55,9122.55
2018-05-02 09:00:00,9142.88,9126.41,9118.04,9118.02
2018-05-02 08:00:00,9144.79,9124.13,9141.97,9106.13
2018-05-02 07:00:00,9154.8,9140.6,9154.8,9124.75
2018-05-02 06:00:00,9154.8,9088.52,9061.35,9061.35
2018-05-02 05:00:00,9090.35,9077.14,9071.01,9060.62
2018-05-02 04:00:00,9077.61,9060.39,9028.46,9028.46
2018-05-02 03:00:00,9037.57,9023.55,9037.57,9001.79
2018-05-02 02:00:00,9041.18,9029.98,9023.47,9015.58
2018-05-02 01:00:00,9032.42,9015.1,9032.42,8982.63
2018-05-02 00:00:00,9092.51,9064.82,9066.04,9021.38
2018-05-01 23:00:00,9087.82,9062.59,9039.35,9035.98
2018-05-01 22:00:00,9083.58,9069.29,9075.31,9037.88
2018-05-01 21:00:00,9091.82,9066.86,9019.74,9019.74
2018-05-01 20:00:00,9041.81,8995.66,8974.91,8973.59
2018-05-01 19:00:00,8989.37,8979.96,8982.68,8970.58
2018-05-01 18:00:00,9005.05,8981.56,8996.13,8949
2018-05-01 17:00:00,9023.03,8983.89,8987.19,8960.69
2018-05-01 16:00:00,8992.29,8956.47,8916.31,8916.31
2018-05-01 15:00:00,8947.28,8925.99,8916.04,8903.98
2018-05-01 14:00:00,8932.02,8915.69,8927.12,8891.85
2018-05-01 13:00:00,8938.02,8907.42,8898.81,8860.91
2018-05-01 12:00:00,8989.45,8921.9,8981.54,8843.55
2018-05-01 11:00:00,9046.74,9023.8,9026.92,8975.32
2018-05-01 10:00:00,9037.29,9017.17,9030.48,8991.33
2018-05-01 09:00:00,9063.29,9046.05,9042.23,9023.94
2018-05-01 08:00:00,9060.36,9027.34,8987.74,8986.87
2018-05-01 07:00:00,9011.78,8991.09,8981.37,8977.44
2018-05-01 06:00:00,8985.98,8967.64,8945.53,8945.53
2018-05-01 05:00:00,8982.55,8949.12,8982.55,8923.02
2018-05-01 04:00:00,9004.38,8987.24,8954.27,8954.27
2018-05-01 03:00:00,9021.22,8980.05,9021.22,8935.06
2018-05-01 02:00:00,9036.96,8996.97,9003.45,8957.16
