time,high,average,open,low
2018-05-01 01:00:00,9021.88,8979.19,8985.85,8897.12
2018-05-01 00:00:00,9242.37,9112.92,9242.37,8978.19
2018-04-30 23:00:00,9246.68,9227.69,9190.1,9190.1
2018-04-30 22:00:00,9282.44,9243.21,9228.2,9180.28
2018-04-30 21:00:00,9280.18,9240.58,9280.18,9218.96
2018-04-30 20:00:00,9329.82,9312.51,9319.2,9279.16
2018-04-30 19:00:00,9339,9310.34,9333.29,9287.93
2018-04-30 18:00:00,9350.95,9335.55,9326.27,9322.03
2018-04-30 17:00:00,9332.91,9312.26,9276.67,9276.67
2018-04-30 16:00:00,9337.85,9305.26,9304.15,9273.32
2018-04-30 15:00:00,9304.15,9281.49,9271.33,9257.13
2018-04-30 14:00:00,9292.03,9279.67,9285.23,9265.28
2018-04-30 13:00:00,9317.6,9297.65,9298.53,9284.6
2018-04-30 12:00:00,9301.44,9288.45,9268.48,9268.48
2018-04-30 11:00:00,9272.44,9262.39,9260.08,9250.43
2018-04-30 10:00:00,9276.58,9227.26,9218.16,9191.73
2018-04-30 09:00:00,9233.21,9210.13,9195.08,9176.52
2018-04-30 08:00:00,9249.95,9195.2,9227.17,9135.52
2018-04-30 07:00:00,9306.66,9237.93,9304.87,9205.11
2018-04-30 06:00:00,9347.28,9312.2,9345.35,9276.14
2018-04-30 05:00:00,9350.16,9320.68,9271.41,9271.41
2018-04-30 04:00:00,9326.82,9301.59,9283.58,9271.41
2018-04-30 03:00:00,9450.63,9377.99,9431.42,9273.42
2018-04-30 02:00:00,9431.42,9414.02,9403.79,9399.93
2018-04-30 01:00:00,9416.22,9402.49,9408.83,9382.89
2018-04-30 00:00:00,9421.08,9388.92,9399.41,9348.15
2018-04-29 23:00:00,9415.53,9402.65,9398.17,9387.36
2018-04-29 22:00:00,9419.38,9381.34,9323.41,9323.26
2018-04-29 21:00:00,9341.56,9328.23,9308.68,9308.68
2018-04-29 20:00:00,9322.76,9307.67,9320,9295.06
2018-04-29 19:00:00,9355.42,9328.6,9329.28,9315.45
2018-04-29 18:00:00,9329.32,9314.38,9325.15,9302.55
2018-04-29 17:00:00,9329.7,9288.71,9310.12,9244.05
2018-04-29 16:00:00,9333.04,9313.39,9328.96,9301.04
2018-04-29 15:00:00,9346.38,9311.43,9285.92,9285.92
2018-04-29 14:00:00,9358.98,9319.05,9303.7,9279.05
2018-04-29 13:00:00,9313.96,9281.53,9251.3,9251.3
2018-04-29 12:00:00,9315.9,9258.06,9260.98,9212.02
2018-04-29 11:00:00,9268.88,9231.37,9224.53,9195.05
2018-04-29 10:00:00,9302.8,9256.16,9299,9188.46
2018-04-29 09:00:00,9330.48,9290.44,9299.37,9234.07
2018-04-29 08:00:00,9451.35,9390.26,9438.48,9287.76
2018-04-29 07:00:00,9480.57,9455.65,9464.79,9428.22
2018-04-29 06:00:00,9469.75,9444.48,9423.25,9396.99
2018-04-29 05:00:00,9476.1,9444.53,9454.24,9391.41
2018-04-29 04:00:00,9492.2,9473.91,9459.09,9449.22
2018-04-29 03:00:00,9507.27,9469.52,9507.27,9432.51
2018-04-29 02:00:00,9540.72,9492.88,9467.19,9462.48
2018-04-29 01:00:00,9488.12,9436.45,9395,9388.45
2018-04-29 00:00:00,9421.83,9391.74,9342.94,9342.94
2018-04-28 23:00:00,9370.86,9349.54,9347.41,9333.19
2018-04-28 22:00:00,9347.41,9329,9289.1,9289.1
2018-04-28 21:00:00,9347.12,9298.56,9328.04,9257.62
2018-04-28 20:00:00,9424.45,9390.58,9388.55,9328.04
2018-04-28 19:00:00,9399.82,9386.02,9393.13,9362.4
2018-04-28 18:00:00,9403.54,9367.13,9284.02,9284.02
2018-04-28 17:00:00,9340.19,9320.54,9307.05,9284.02
2018-04-28 16:00:00,9366.21,9326.79,9342.1,9267.24
2018-04-28 15:00:00,9342.1,9303.17,9311.28,9260.84
2018-04-28 14:00:00,9418.28,9361.15,9377.12,9283.29
2018-04-28 13:00:00,9398.39,9371.22,9365.62,9341.89
2018-04-28 12:00:00,9392.28,9317.38,9210.02,9210.02
2018-04-28 11:00:00,9276.11,9233.4,9270.83,9206.09
2018-04-28 10:00:00,9301.37,9271.66,9271.92,9234.74
2018-04-28 09:00:00,9288.77,9245.19,9246.48,9187.23
2018-04-28 08:00:00,9321.7,9190.2,9128.05,9089.41
2018-04-28 07:00:00,9157.64,9135.71,9157.64,9118.59
2018-04-28 06:00:00,9192.5,9171.46,9151.43,9151.43
2018-04-28 05:00:00,9170.93,9148.09,9125.33,9125.33
2018-04-28 04:00:00,9153.23,9135.52,9151.6,9114.72
2018-04-28 03:00:00,9169.26,9106.13,9056.19,9056.19
2018-04-28 02:00:00,9114.18,9092.82,9108,9056.19
2018-04-28 01:00:00,9108,9049.46,9009.81,9008.67
2018-04-28 00:00:00,9040.97,8977.83,8937.69,8893.45
2018-04-27 23:00:00,9064.64,9016.48,9043.53,8925.72
2018-04-27 22:00:00,9083.78,9053.09,8989.38,8989.38
2018-04-27 21:00:00,9043.66,9007.71,8986.28,8945.02
2018-04-27 20:00:00,9153.24,9068.46,9101.65,8979.22
2018-04-27 19:00:00,9234.01,9182.04,9229.85,9099.21
2018-04-27 18:00:00,9284.56,9254.13,9281,9227.71
2018-04-27 17:00:00,9307.24,9288.93,9278.1,9277.74
2018-04-27 16:00:00,9301.77,9278.38,9232.16,9232.16
2018-04-27 15:00:00,9263.63,9237.51,9263.63,9211.9
2018-04-27 14:00:00,9263.63,9237.43,9219.29,9209.91
2018-04-27 13:00:00,9297.74,9231.79,9283.97,9176.27
2018-04-27 12:00:00,9344.55,9323.63,9307.83,9275.93
2018-04-27 11:00:00,9364.83,9330.83,9361.77,9307.52
2018-04-27 10:00:00,9377.57,9351.77,9355.91,9322.32
2018-04-27 09:00:00,9366.74,9290.4,9252.34,9242.99
2018-04-27 08:00:00,9281.33,9255.37,9229.42,9224.38
2018-04-27 07:00:00,9238.27,9218.13,9238.27,9197.94
2018-04-27 06:00:00,9245.1,9222.36,9182.67,9182.67
2018-04-27 05:00:00,9223.13,9199.5,9206.37,9167.31
2018-04-27 04:00:00,9230.41,9198.29,9154.43,9130.67
2018-04-27 03:00:00,9257.12,9217.41,9257.12,9153.47
2018-04-27 02:00:00,9278.03,9260.7,9245.73,9245.73
2018-04-27 01:00:00,9288.45,9257.76,9225.41,9225.41
2018-04-27 00:00:00,9280.96,9240.73,9276.15,9201.41
2018-04-26 23:00:00,9293.78,9252.29,9208.54,9204.22
2018-04-26 22:00:00,9221.55,9156.12,9098.63,9098.63
2018-04-26 21:00:00,9166.81,9124.02,9122.9,9084.75
2018-04-26 20:00:00,9122.9,9060.5,8873.91,8873.91
2018-04-26 19:00:00,8878.65,8859.44,8842.88,8842.54
2018-04-26 18:00:00,8891.04,8860.52,8865.57,8840.36
2018-04-26 17:00:00,8914.2,8877.04,8887.95,8852.07
2018-04-26 16:00:00,8890,8842.95,8807.22,8785.76
2018-04-26 15:00:00,8828.03,8809.28,8826.45,8786.38
2018-04-26 14:00:00,8874.16,8818.01,8828.96,8758.14
2018-04-26 13:00:00,8896.3,8847.48,8896.3,8806.78
2018-04-26 12:00:00,8932.12,8903.74,8860.22,8860.22
2018-04-26 11:00:00,8907.59,8860.57,8846.15,8832.54
2018-04-26 10:00:00,8867.74,8814.11,8739.42,8739.42
2018-04-26 09:00:00,8759.27,8725.95,8720.45,8671.11
2018-04-26 08:00:00,8877.27,8770.8,8856.25,8689.91
2018-04-26 07:00:00,8876.1,8839.32,8838.64,8814.39
2018-04-26 06:00:00,8929.57,8868,8886.57,8786.27
2018-04-26 05:00:00,8959.78,8912.3,8923.13,8875.48
2018-04-26 04:00:00,8923.13,8876.18,8810.75,8810.75
2018-04-26 03:00:00,8884.56,8836.19,8857.11,8782.48
2018-04-26 02:00:00,8882.63,8836.89,8762.96,8762.96
2018-04-26 01:00:00,8855.55,8800.9,8813.04,8742.94
2018-04-26 00:00:00,8858.7,8771.01,8858.7,8668.97
2018-04-25 23:00:00,8998.73,8885,8952.59,8795.55
2018-04-25 22:00:00,9175.1,9095.95,9170.78,8952.59
2018-04-25 21:00:00,9170.78,9128.11,9073.25,9073.25
2018-04-25 20:00:00,9098.46,9063.63,8973.52,8973.52
2018-04-25 19:00:00,9016.86,8990.34,8990.81,8956.97
2018-04-25 18:00:00,9049.87,9014.1,9049.87,8967.76
2018-04-25 17:00:00,9078.2,9003.64,8915.66,8914.23
2018-04-25 16:00:00,8966.35,8901.46,8966.35,8857.46
2018-04-25 15:00:00,8966.35,8924.65,8888.95,8862.6
2018-04-25 14:00:00,9059.59,8906.45,9059.59,8761.43
2018-04-25 13:00:00,9165.25,9094.19,9147.09,8994.61
2018-04-25 12:00:00,9215.65,9157.08,9147.25,9112.1
2018-04-25 11:00:00,9178.51,9107.08,9160.26,9042.68
2018-04-25 10:00:00,9314.81,9188.26,9314.81,9050.94
2018-04-25 09:00:00,9360.76,9319.63,9307.76,9265.29
2018-04-25 08:00:00,9452.72,9395.63,9424.46,9307.54
2018-04-25 07:00:00,9463.65,9439.91,9431.9,9359.88
2018-04-25 06:00:00,9485.57,9445.8,9394.45,9390.6
2018-04-25 05:00:00,9414.66,9361.11,9312.21,9278.51
2018-04-25 04:00:00,9524.9,9401.76,9395.69,9218.09
2018-04-25 03:00:00,9719.85,9635.06,9689.44,9395.69
2018-04-25 02:00:00,9753.42,9700.76,9640.77,9640.77
2018-04-25 01:00:00,9655.34,9611.11,9567.32,9530.53
2018-04-25 00:00:00,9679.93,9606.74,9652.42,9501.03
2018-04-24 23:00:00,9733.88,9622.18,9570.67,9541.79
2018-04-24 22:00:00,9579.17,9530.64,9474.74,9465.6
2018-04-24 21:00:00,9492.23,9477.74,9454.51,9454.51
2018-04-24 20:00:00,9465.8,9443.34,9460.22,9424.24
2018-04-24 19:00:00,9460.22,9407.38,9409.07,9327.59
2018-04-24 18:00:00,9414.52,9389,9414.52,9373.03
2018-04-24 17:00:00,9415.26,9377.62,9358.16,9345.58
2018-04-24 16:00:00,9376.17,9352.18,9364.73,9329.14
2018-04-24 15:00:00,9376.14,9348.06,9302.46,9302.46
2018-04-24 14:00:00,9331.54,9292,9267.31,9215.95
2018-04-24 13:00:00,9413.76,9359.99,9374.42,9252.39
2018-04-24 12:00:00,9374.42,9331.54,9304.25,9304.25
2018-04-24 11:00:00,9340.13,9319.24,9306.91,9296.69
2018-04-24 10:00:00,9346.34,9300.38,9291.24,9284.46
2018-04-24 09:00:00,9291.24,9268.48,9263.45,9248.62
2018-04-24 08:00:00,9269.91,9256.88,9234.51,9233.18
2018-04-24 07:00:00,9252.21,9232.52,9252.21,9212.77
2018-04-24 06:00:00,9280.75,9262.5,9277.49,9244.16
2018-04-24 05:00:00,9303.42,9257.98,9264.82,9226.26
2018-04-24 04:00:00,9265.52,9228.2,9203.74,9203.74
2018-04-24 03:00:00,9211.72,9200.76,9199.54,9183.59
2018-04-24 02:00:00,9229.94,9196.04,9188.89,9178.63
2018-04-24 01:00:00,9197.73,9172.62,9189.68,9134.38
2018-04-24 00:00:00,9211.34,9057.89,8942.51,8935.65
2018-04-23 23:00:00,8942.51,8934.37,8932.66,8919.92
2018-04-23 22:00:00,8951.86,8939.55,8939.17,8923.35
2018-04-23 21:00:00,8939.29,8929.4,8935.01,8922.11
2018-04-23 20:00:00,8935.01,8888.93,8858.37,8843.75
2018-04-23 19:00:00,8907.53,8886.31,8905.63,8830.92
2018-04-23 18:00:00,8911,8901.35,8893.6,8890.64
2018-04-23 17:00:00,8922.4,8895.1,8921.62,8880.21
2018-04-23 16:00:00,8936.18,8925.67,8908.08,8908.08
2018-04-23 15:00:00,8936.03,8917.86,8921.75,8903.5
2018-04-23 14:00:00,8936.3,8910.55,8932.86,8871.61
2018-04-23 13:00:00,8956.93,8943.77,8951.95,8926.52
2018-04-23 12:00:00,8992.35,8944.19,8924.5,8921.71
2018-04-23 11:00:00,8930.2,8911.01,8902.15,8888.16
2018-04-23 10:00:00,8926.66,8907.29,8905.11,8893.07
2018-04-23 09:00:00,8923.65,8897.65,8919.34,8867.18
2018-04-23 08:00:00,8964.45,8937.65,8938.75,8912.48
2018-04-23 07:00:00,8961.87,8936.73,8903.13,8903.13
2018-04-23 06:00:00,8921.23,8878.61,8881.86,8859.05
2018-04-23 05:00:00,8881.86,8856.68,8861.56,8842.35
2018-04-23 04:00:00,8875.27,8860.23,8870.48,8847.22
2018-04-23 03:00:00,8889.76,8872.52,8856.57,8856.57
2018-04-23 02:00:00,8889.44,8860.75,8869.17,8839.04
2018-04-23 01:00:00,8876.57,8828.7,8820.31,8802.98
2018-04-23 00:00:00,8845.2,8818.64,8801.48,8781.78
2018-04-22 23:00:00,8853.36,8803.51,8853.36,8769.1
2018-04-22 22:00:00,8916.5,8876.52,8916.5,8833.89
2018-04-22 21:00:00,8919.28,8903.31,8894.21,8888.69
2018-04-22 20:00:00,8918.82,8896.47,8884.26,8874.26
2018-04-22 19:00:00,8960.72,8915.34,8960.39,8880.71
2018-04-22 18:00:00,8964.72,8949.82,8946.59,8938.24
2018-04-22 17:00:00,8968.09,8939.52,8924,8923.72
2018-04-22 16:00:00,9017.81,8931.47,8945.26,8858.21
2018-04-22 15:00:00,8988.5,8961.31,8983.21,8936.25
2018-04-22 14:00:00,9007.32,8945.71,8884.84,8881.54
2018-04-22 13:00:00,8907.64,8886.4,8864.3,8848.07
2018-04-22 12:00:00,8971.21,8876.59,8945.11,8813.12
2018-04-22 11:00:00,9027.96,8974.44,8961.85,8940.62
2018-04-22 10:00:00,8961.85,8943.5,8920.07,8920.07
2018-04-22 09:00:00,8980.51,8934,8953.56,8905.94
2018-04-22 08:00:00,8966.22,8933.22,8878.39,8878.39
2018-04-22 07:00:00,8903.16,8878.01,8896.9,8863.41
2018-04-22 06:00:00,8896.9,8874.26,8847.68,8847.68
2018-04-22 05:00:00,8892.69,8866.13,8852.17,8847.68
2018-04-22 04:00:00,8852.17,8832.6,8834.46,8823.47
2018-04-22 03:00:00,8880.33,8861.24,8867.7,8833.02
2018-04-22 02:00:00,8877.68,8851.54,8831.36,8828.44
2018-04-22 01:00:00,8847.52,8831.22,8834.43,8814.96
2018-04-22 00:00:00,8920.13,8863.55,8920.13,8827.13
2018-04-21 23:00:00,8924.21,8845.4,8813.62,8804.87
2018-04-21 22:00:00,8824.14,8802.5,8790.42,8786.92
2018-04-21 21:00:00,8811.89,8787.77,8783.3,8758.4
2018-04-21 20:00:00,8793.42,8768.66,8793.42,8736.9
2018-04-21 19:00:00,8814.21,8803.75,8791.46,8783.74
2018-04-21 18:00:00,8811.46,8782.38,8773.23,8759.38
2018-04-21 17:00:00,8807.4,8783.47,8781.55,8744.63
2018-04-21 16:00:00,8864.43,8811.75,8828.24,8775.75
2018-04-21 15:00:00,8837.78,8803.43,8757.84,8757.84
2018-04-21 14:00:00,8788.73,8770.45,8766.91,8757.42
2018-04-21 13:00:00,8775.72,8746.39,8764.78,8713.31
2018-04-21 12:00:00,8775.4,8748.31,8717.71,8713.49
2018-04-21 11:00:00,8728.16,8679.73,8728.16,8629.18
2018-04-21 10:00:00,8767.97,8741.88,8717.84,8693.06
2018-04-21 09:00:00,8817.88,8767.84,8814.71,8680.39
2018-04-21 08:00:00,8897.3,8820.08,8895.75,8763.41
2018-04-21 07:00:00,9032.38,8958.88,8943.75,8895.75
2018-04-21 06:00:00,8952.09,8920.88,8891.88,8891.88
2018-04-21 05:00:00,8891.88,8867.69,8864.94,8857.85
2018-04-21 04:00:00,8880.52,8868.76,8874.38,8851.29
2018-04-21 03:00:00,8919.56,8873.22,8855.4,8855.4
2018-04-21 02:00:00,8876.43,8848.82,8827.68,8817.8
2018-04-21 01:00:00,8831.77,8813.55,8831.77,8797.22
2018-04-21 00:00:00,8872.99,8850.17,8872.99,8820.61
2018-04-20 23:00:00,8893.53,8846.8,8861.51,8808.09
2018-04-20 22:00:00,8928.44,8702.19,8528.15,8528.15
2018-04-20 21:00:00,8548.95,8533.27,8526.9,8521.24
2018-04-20 20:00:00,8529.74,8517.63,8526.74,8497.87
2018-04-20 19:00:00,8539.97,8525.32,8508.24,8507.16
2018-04-20 18:00:00,8529.83,8509.96,8506.61,8492.91
2018-04-20 17:00:00,8523.59,8510.1,8513.92,8496.3
2018-04-20 16:00:00,8518.03,8495.71,8470.66,8460.52
2018-04-20 15:00:00,8502.38,8484.34,8502.38,8460.15
2018-04-20 14:00:00,8521.56,8505.54,8514.61,8489.67
2018-04-20 13:00:00,8540.17,8517.86,8532.49,8489.16
2018-04-20 12:00:00,8562.64,8537.28,8521.37,8515.35
2018-04-20 11:00:00,8536.29,8517.42,8506.79,8499.99
2018-04-20 10:00:00,8542.05,8405.44,8321.27,8318.63
2018-04-20 09:00:00,8335.47,8323.1,8310.99,8301.36
2018-04-20 08:00:00,8357.43,8333.11,8333.39,8308.02
2018-04-20 07:00:00,8361.36,8348.93,8319.94,8319.94
2018-04-20 06:00:00,8327.08,8299.57,8287.24,8278.67
2018-04-20 05:00:00,8307.6,8287.91,8275.54,8237.83
2018-04-20 04:00:00,8336.42,8297.81,8336.42,8270.62
2018-04-20 03:00:00,8354.51,8345.63,8332.81,8332.81
2018-04-20 02:00:00,8390.61,8355.32,8362.43,8320.89
2018-04-20 01:00:00,8371.66,8345.89,8353.32,8323.87
2018-04-20 00:00:00,8368.02,8347.31,8281.78,8281.78
2018-04-19 23:00:00,8291.07,8271.78,8264.35,8244.94
2018-04-19 22:00:00,8292.19,8280.45,8275.57,8264.35
2018-04-19 21:00:00,8277.46,8263.16,8243.31,8236.12
2018-04-19 20:00:00,8253.59,8243.39,8253.59,8221.21
2018-04-19 19:00:00,8277.4,8259.06,8277.4,8247.25
2018-04-19 18:00:00,8285,8269.42,8268.92,8253.19
2018-04-19 17:00:00,8300.62,8259.46,8243.41,8243.41
2018-04-19 16:00:00,8281.59,8249.13,8236.24,8236.12
2018-04-19 15:00:00,8239.32,8230.35,8233.58,8222.46
2018-04-19 14:00:00,8261.26,8227.93,8232.09,8182.38
2018-04-19 13:00:00,8247.35,8234.08,8239.04,8225.11
2018-04-19 12:00:00,8248.7,8222.63,8206.99,8196.59
2018-04-19 11:00:00,8240.84,8217.43,8234.06,8199
2018-04-19 10:00:00,8246.39,8227.32,8224.18,8215.51
